Rank,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP
1,,Todd Gurley,LAR,RB1,12,1,2,1.3,0.5,1,0
2,,Le'Veon Bell,PIT,RB2,7,1,2,1.7,0.5,2,0
3,,David Johnson,ARI,RB3,9,3,3,3,0,3,0
4,,Ezekiel Elliott,DAL,RB4,8,4,6,5.3,0.9,4,0
5,,Antonio Brown,PIT,WR1,7,4,9,5.7,2.4,5,0
6,,Alvin Kamara,NO,RB5,6,5,8,6,1.4,6,0
7,,Saquon Barkley,NYG,RB6,9,6,14,9.3,3.4,7,0
8,,Julio Jones,ATL,WR2,8,5,14,9.7,3.7,13,5
9,,DeAndre Hopkins,HOU,WR3,10,7,13,9.7,2.5,8,-1
10,,Melvin Gordon,LAC,RB7,8,7,12,10,2.2,10,0
11,,Odell Beckham Jr.,NYG,WR4,9,7,17,11,4.3,11,0
12,,Kareem Hunt,KC,RB8,12,8,16,12,3.3,9,-3
13,,Leonard Fournette,JAC,RB9,9,10,18,13,3.6,12,-1
14,,Michael Thomas,NO,WR5,6,10,18,13.7,3.3,15,1
15,,Dalvin Cook,MIN,RB10,10,11,20,16,3.7,14,-1
16,,Christian McCaffrey,CAR,RB11,4,12,23,16.7,4.6,16,0
17,,Keenan Allen,LAC,WR6,8,13,21,16.7,3.3,17,0
18,,A.J. Green,CIN,WR7,9,14,24,17.7,4.5,19,1
19,,Devonta Freeman,ATL,RB12,8,15,22,19,2.9,20,1
20,,Davante Adams,GB,WR8,7,17,22,19,2.2,18,-2
21,,Joe Mixon,CIN,RB13,9,20,27,23.7,2.9,23,2
22,,Jerick McKinnon,SF,RB14,11,19,29,24,4.1,26,4
23,,Rob Gronkowski,NE,TE1,11,23,25,24.3,0.9,21,-2
24,,Mike Evans,TB,WR9,5,19,29,24.7,4.2,22,-2
25,,Adam Thielen,MIN,WR10,10,19,32,26.3,5.4,31,6
26,,Doug Baldwin,SEA,WR11,7,21,31,27.7,4.7,34,8
27,,Jordan Howard,CHI,RB15,5,23,34,28.3,4.5,24,-3
28,,Kenyan Drake,MIA,RB16,11,25,34,28.7,3.9,37,9
29,,Larry Fitzgerald,ARI,WR12,9,26,33,29.7,2.9,33,4
30,,T.Y. Hilton,IND,WR13,9,27,37,30.7,4.5,29,-1
31,,Stefon Diggs,MIN,WR14,10,21,38,31.3,7.4,30,-1
32,,Amari Cooper,OAK,WR15,7,22,40,31.3,7.4,36,4
33,,LeSean McCoy,BUF,RB17,11,16,52,32.7,14.8,25,-8
34,,Aaron Rodgers,GB,QB1,7,35,36,35.3,0.5,32,-2
35,,Alex Collins,BAL,RB18,10,29,47,36.3,7.7,39,4
36,,Tyreek Hill,KC,WR16,12,34,44,39,4.1,28,-8
37,,Travis Kelce,KC,TE2,12,26,54,39.7,11.4,27,-10
38,,Golden Tate,DET,WR17,6,33,46,40.7,5.6,44,6
